商品ID,タイトル,紹介文,レーベル名,メーカー名,カテゴリ,価格,レーベル種別,出演者,公開開始日,商品URL
fellatiohunter-0001,すごい美人です！スケベな音を出しながらフェラチオ,"すごい美人です！綺麗と可愛いが共存して、とにかく美しい。いろんな芸能人にも見えてきます。形良いCカップのおっぱい。固めの乳首は指で弄りがいがあります。張りがあって柔らかいおっぱい。触ると思わず感じちゃってます。あぁ美人だ。でもチンポを咥えてる。根元まで丸呑み！チン先が喉奥にあたってます。気持ちいい。ジュボジュボとスケベな音を出しながらピストン。こちらの反応を確かめるようにじっと見つめます。緩急をつけながらのローリングピストン。チンポが口内の粘膜にぐるりと擦れて気持ち良すぎ！美しいフェラ顔で見つめられながら高速ピストン！我慢ができずに大量口内発射！口でイカせてちょっと満足気？あぁ可愛い。 ※本編顔出し",フェラチオハンター,フェラチオハンター,フェチ,500,PPV,,2021年08月26日,http://duga.jp/ppv/fellatiohunter-0001/
fellatiohunter-0002,小さい顔でディープピストン！保●園じゃ見せられない！,"小柄で可愛らしい娘。顔の小さい三つ編み娘です。小ぶりなおっぱい。ちょっと触っただけで勃起しちゃう敏感乳首です。深い！深い！時々いれてくるローリングスロートの変化球チンポの先から根元まで全部丸呑み！スピードアップするピストンの我慢ができず大量口内発射！こんなすごいフェラ、見た目じゃ想像できません。 ※本編顔出し",フェラチオハンター,フェラチオハンター,フェチ,500,PPV,,2021年08月26日,http://duga.jp/ppv/fellatiohunter-0002/
fellatiohunter-0003,個撮）色白もち肌可愛い娘！従順ピストンフェラ,"家出？今はマン喫で生活しているようです。両親心配してない？色白もち肌！どこを触っても、キメが細かくて柔らかいです。ジーっと見つめながらチンポを丁寧に舐めてくれます。程よいバキュームピストン。時々深いスロート。従順なピストンが確実に金玉を吊り上げる！我慢できずに大量口内発射。服○した子猫のようです。久しぶりフェラで緊張してましたが、チンポ好きのムッツリですこの娘。 ※本編顔出し",フェラチオハンター,フェラチオハンター,フェチ,500,PPV,,2021年08月26日,http://duga.jp/ppv/fellatiohunter-0003/
fellatiohunter-0004,チンポ好きのベジタリアン。ビックリ顔射！,"警戒心強めというか、めっちゃ緊張しています。色白で張りのあるおっぱい。コロコロ転がしやすい乳首です。たっぷりのヨダレで口の中ヌルヌルです。舌回し舐めピストンや先っちょ高速ピストン！飽きさせない奉仕っぷり。チンポに夢中になる彼女。最初からの変わりようにこちらも大興奮。我慢できずに大量口内発射のつもりが顔面に誤発射！「やべー」と焦りましたが、彼女は構わずお掃除フェラまでしてくれて一安心。むしろ顔射後イキイキしてません？久しぶりのたんぱく質はどうですか？あ、野菜でもとれるか。 ※本編顔出し",フェラチオハンター,フェラチオハンター,フェチ,500,PPV,,2021年08月26日,http://duga.jp/ppv/fellatiohunter-0004/
fellatiohunter-0005,ウブっ娘！恥ずかしフェラ。ねっとりディープスロート,"東北圏の女の子。色白いです。下着チェックと服の上からおっぱい触れました。チンポを見て恥ずかしがって、思わず顔をそむけちゃいます。それでもフェラが嫌いなわけではないようで男の表情を確認しながら丁寧に舐めてくれます。深い！根元まで丸呑みです。激しいピストンではないのに、口内とチンポがねっとりと絡みついて、確実に込み上げてきます。そのまま我慢ができずに大量口内発射恥ずかしいのに健気に頑張ってくれました。 ※本編顔出し",フェラチオハンター,フェラチオハンター,フェチ,500,PPV,,2021年08月26日,http://duga.jp/ppv/fellatiohunter-0005/
fellatiohunter-0006,【化粧品販売員さん】ハイクオリティ見つめてフェラチオ,"長めのボブヘアが素敵なお姉さん。ニットの上から触るおっぱいは興奮します。色白の肌が素晴らしい、超美乳です！柔らかさも感度も良好です！見てください！化粧品販売員さんのハイクオリティ見つめてフェラチオ！口内密着バキュームしながら、じっとこちらを見つめます。ネジる！ネジる！すごいローリングフェラ！ローリングバキュームのスゴ技で我慢できずに大量口内発射！精子まみれのお顔も美しいです。 ※本編顔出し",フェラチオハンター,フェラチオハンター,フェチ,500,PPV,,2021年08月26日,http://duga.jp/ppv/fellatiohunter-0006/
fellatiohunter-0007,個撮）おっとり系巨乳お姉さん。粘着質なエロすぎフェラ,"お淑やか容姿からは想像できない、迫力の美巨乳です！キメが細かい色白の肌と重量級美巨乳！幸せな重さと柔らかさ。永遠と揉んでいたい。ねっとりと優しく、柔らかいタッチがとてもエロいです。チンポを根元までフワァと包み込んでくれます。絶妙なバキュームとピストンで確実に盛り上がり！我慢ができずに大量口内発射！優しくてドスケベ。見た目からは想像できませんでした。 ※本編顔出し",フェラチオハンター,フェラチオハンター,フェチ,500,PPV,,2021年08月26日,http://duga.jp/ppv/fellatiohunter-0007/
fellatiohunter-0008,個撮）ムッチリお嬢様「ジュボジュボ」音出し従順フェラ,"音○生のムッチリお嬢様。可愛らしい下着です。勃起した乳首は感度良好！「ジュボジュボ」とエロい音を出したフェラチオです。根元までズッポリ丸呑み！気持ち良くなって欲しいという従順さが伺えます。ピンポイントな亀頭ピストンで我慢ができず大量口内発射！フェラでイカせて満足げ！？な表情が可愛らしかったです。 ※本編顔出し",フェラチオハンター,フェラチオハンター,フェチ,500,PPV,,2021年08月26日,http://duga.jp/ppv/fellatiohunter-0008/
fellatiohunter-0009,個撮）胸キュン【見つめてピストン】車中フェラ,"車内で緊張中。ワンピースを上にあげて綺麗なおっぱいを見せてくれます。こちらの反応をじっと見つめてピストンフェラ根元までガボっと丸呑み、口内で舌を絡ませてきます。可愛いフェラ顔に興奮マックス大量発射！見つめる瞳が可愛すぎて大興奮でした。 ※本編顔出し",フェラチオハンター,フェラチオハンター,フェチ,500,PPV,,2021年08月26日,http://duga.jp/ppv/fellatiohunter-0009/
fellatiohunter-0010,個撮）美巨乳ママ【ぽってり唇】柔らかフェラ,"色白美人ママ。脱いだら美しいおっぱいでした。手に吸い付くキメの細かい肌と柔らかいおっぱいを揉みまくり！こちら反応を伺いながら、やさしく丁寧なピストンフェラです。程よいバキュームで根元までズッポリ！決して早くないピストンでも、口内でチンポがねっとりと絡まって気持ち良すぎです。我慢ができずに大量口内発射！フェラチオから、優しさとエロさが伝わりました。 ※本編顔出し",フェラチオハンター,フェラチオハンター,フェチ,500,PPV,,2021年08月26日,http://duga.jp/ppv/fellatiohunter-0010/
fellatiohunter-0011,個撮）「上手いよ頑張って！」ウブっ娘の全力フェラ！,"透明感のある可愛い女の子です。白い下着も眩しい！おっぱいを触ると、感度の良い乳首が勃起しています。間違いなくチンポに慣れてない様子。ウブっ娘です。気持ちよくなってもらおうと頑張ってフェラしています。柔らかく、ネットリ唾液の口内。そして全力ピストン！健気な姿に大興奮、そのまま口内発射！いいリアクションです。一生懸命頑張ってくれました。 ※本編顔出し",フェラチオハンター,フェラチオハンター,フェチ,500,PPV,,2021年08月26日,http://duga.jp/ppv/fellatiohunter-0011/
fellatiohunter-0012,バキュームピストン！お姉さんのギャップ萌えフェラ,"色白な綺麗なお姉さん。美しいおっぱいも期待を裏切りません。柔らかく張りがあるおっぱい。感度も良好です。じっと見つめながらフェラチオしてくれます。「ジュボジュボ」音を立てたバキュームピストン！程よいバキューム！頬のくぼみがエロいです。確実なフェラテクで我慢なんてできません！そのまま大量口内発射！想定外の量だったのかちょっと嘔吐いてます（笑）こんな美人さんが、極上フェラなんて反則ですね。 ※本編顔出し",フェラチオハンター,フェラチオハンター,フェチ,500,PPV,,2021年08月26日,http://duga.jp/ppv/fellatiohunter-0012/
fellatiohunter-0013,個撮）美巨乳セレブ妻のねっとり高級ピストンフェラ,"セレブ感漂う美人妻です。服をぬいでもらうと最高級の美巨乳でした。ピンク色の綺麗な乳首。柔らかなおっぱい美しいお顔で献身的なフェラチオです。舐めても、咥えても美しくエロいです。のど奥までディープピストン。時折みせる苦しそうな表情がたまりません。加速するピストンに我慢ができず大量口内発射！最後の一滴まで吸い取ってもらいました。 ※本編顔出し",フェラチオハンター,フェラチオハンター,フェチ,500,PPV,,2021年08月26日,http://duga.jp/ppv/fellatiohunter-0013/
fellatiohunter-0014,「チンポ大好き！」が伝わります。エロすぎ愛でるフェラ,"恥ずかしそうに服を脱ぐと、もち肌の美乳でした。おっぱい超敏感リアクション！嬉しそうに乳首舐め。ジュボー！っとチンポを丸呑み。リズミカルのピストン。いやらしいフェラ音が響きます。加速するピストンに我慢ができずに大量発射！イカせて満足気な表情がたまりません。 ※本編顔出し",フェラチオハンター,フェラチオハンター,フェチ,500,PPV,,2021年08月26日,http://duga.jp/ppv/fellatiohunter-0014/
fellatiohunter-0015,激カワ！【美巨乳】じーっと見つめてフェラするお嬢様。,"上品なお嬢様。服を脱ぎおっぱいを見せてもらうと驚きの美巨乳でした！乳輪大きめの薄茶色乳首！柔らかなおっぱいは揉みごたえ十分！こんな可愛いお顔で見つめられて、こっちが恥ずかしくなっちゃいます。「カチャカチャ」と独特なフェラ音とピストン。喉奥に亀頭をぶつけるピストン技！我慢ができず大量口内発射！お嬢様のフェラ技を堪能させていただきました。 ※本編顔出し",フェラチオハンター,フェラチオハンター,フェチ,500,PPV,,2021年08月26日,http://duga.jp/ppv/fellatiohunter-0015/
fellatiohunter-0016,キャンギャル美人【超技】ジュボピストン！,"さすがモデル！抜群のスタイルです。おっぱいも感度良好！美しいお顔！クールにいやらしく責めてきます。口内とチンポのフィット感がすばらしい！濃厚唾液の口内が気持ち良すぎです！程よいバキュームに加速するピストン。我慢ができずに大量口内発射！こんなに美人でフェラチオも上手いなんて幸せ過ぎでした。 ※本編顔出し",フェラチオハンター,フェラチオハンター,フェチ,500,PPV,,2021年08月26日,http://duga.jp/ppv/fellatiohunter-0016/
fellatiohunter-0017,すっぴん美人【頬ヘコませ】粘っこいピストンフェラ,"飾り気のない素朴なお姉さん。でも間違いなく美人です。服を脱いでもらうと色白な綺麗な身体をしていました。じーっと見つめて、ネットリといやらしいフェラチオです。根元までズッポリ咥えます！舌をチンポに絡ませる淫舌テクニック！予想外のテクニックに我慢ができずに大量口内発射！ ※本編顔出し",フェラチオハンター,フェラチオハンター,フェチ,500,PPV,,2021年08月29日,http://duga.jp/ppv/fellatiohunter-0017/
fellatiohunter-0018,個撮）可愛い顔してえげつない！亀頭責めピストンフェラ,"ワンピースをめくり上げると、色白微乳が可愛らしいです。べローンと長い舌！見つめて乳首舐め。小刻みに亀頭責めピストン。時々ディープスロート小顔でもしっかりチンポを丸呑み！舌を絡める淫舌テクニック執拗な亀頭責めピストンに我慢ができず大量発射！ ※本編顔出し",フェラチオハンター,フェラチオハンター,フェチ,500,PPV,,2021年09月05日,http://duga.jp/ppv/fellatiohunter-0018/
fellatiohunter-0019,個撮）素朴な小っさい可愛い娘【純真】まごころフェラ,"思春期系！小っこくて可愛らしい女の子。意外とムッチリといやらしい身体をしています。チンポを目の前にすると大人びた表情にまごころ込めてズッポリ！フェラチオしてくれます。様々テクニック！こんなことも出来ちゃうの？我慢できずに大量口内発射！意外なエロフェラに大興奮でした。 ※本編顔出し",フェラチオハンター,フェラチオハンター,フェチ,500,PPV,,2021年09月12日,http://duga.jp/ppv/fellatiohunter-0019/
fellatiohunter-0020,休日の美巨乳お姉さん。オフでも本気のピストンフェラ,"パジャマですかね？綺麗なお姉さんのオフな姿は可愛らしいです。色白美巨乳！おっぱい柔らかすぎ！乳首舐めからスイッチオン！いきなりエロくなってます。舌を絡ませたピストンフェラ気持ちいい所をピンポイント責め！容赦のないピストンフェラで大量口内発射！普段の仕事のストレスですかね？スケベにはじけてました。 ※本編顔出し",フェラチオハンター,フェラチオハンター,フェチ,500,PPV,,2021年09月19日,http://duga.jp/ppv/fellatiohunter-0020/
fellatiohunter-0021,小さい顔でチンポ丸呑みピストンフェラ,"無邪気で華奢な女の子。ツーんとしてるのに可愛い笑顔が愛らしい。じっと見つめてチンポ弄り。こんな小さい顔でどこまでチンポを飲み込むんだ？チンポの先が喉奥に当たってます！そのまま大量口内発射！イカせて満足気な表情！可愛い！無邪気で生意気でフェラが上手くて、とても可愛い娘でした。 ※本編顔出し",フェラチオハンター,フェラチオハンター,フェチ,500,PPV,,2021年09月26日,http://duga.jp/ppv/fellatiohunter-0021/
fellatiohunter-0022,可愛いからってサボりません！ピストン奉仕フェラ,"すごい綺麗な女の子。予想よりもエグめなエロい乳首とおっぱいです。見つめても、フェラ顔も本当に綺麗なお顔立ちねっとりチンポを舐め上げ、味わいながら程よいバキュームフェラ頬をへこませリズミカルなピストン！我慢ができずに大量口内発射！大量の精子を口で受け止めてくれました。フェラチオ好きの美人だなんて最高ですね。 ※本編顔出し",フェラチオハンター,フェラチオハンター,フェチ,500,PPV,,2021年10月03日,http://duga.jp/ppv/fellatiohunter-0022/
fellatiohunter-0023,恥ずかしいけどチンポ大好き【大量口内発射】,"恥ずかしすぎて動揺してます。服を脱いだら色白もち肌です。張りのある柔らかいおっぱい。感度も良好でピクついてます。可愛い顔でじーっと見つめて乳首舐めチンポを咥えて嬉しそう。一生懸命フェラしてくれます。できる限りのディープスロート。従順です。そのまま大量口内発射！濃厚なザーメンを眺めながら嬉しそうな表情が可愛らしいです。",フェラチオハンター,フェラチオハンター,フェチ,500,PPV,,2021年10月10日,http://duga.jp/ppv/fellatiohunter-0023/
fellatiohunter-0024,彼氏のしかフェラチオしたことないのに【大量口内発射】,色白の女の子。キメの細かい肌と綺麗なおっぱい。色素が薄くて、瞳も少し茶色いです。初対面の男のフェラオ。なぜだかちょっと嬉しそう。一生懸命フェラチオ頑張ってます！大きい舌が気持ちよくてそのまま大量口内発射！無事イカせることができてホッとしてます。,フェラチオハンター,フェラチオハンター,フェチ,500,PPV,,2021年10月17日,http://duga.jp/ppv/fellatiohunter-0024/
fellatiohunter-0025,エロお姉さん！【口内発射＆顔射】想定外の連続発射！,色白美人のお姉さん。おっぱいも柔らかくて感度良好です。反応を確かめながら、ねっとり責めてきます。ネバネバの口内が気持ち良すぎ！喉奥までディープピストンピストンフェラのお口にそのまま口内発射！その後のお掃除フェラが気持ち良すぎて、そのまま連続発射！すべてのザーメンを絞りとられました。,フェラチオハンター,フェラチオハンター,フェチ,500,PPV,,2021年10月24日,http://duga.jp/ppv/fellatiohunter-0025/
fellatiohunter-0026,美人妻【強欲丸出し】チンポ丸呑みザーメン絞り,色気ムンムンのスケベな身体しています。こんな綺麗な奥さんがチンポ舐めたくて仕方がない！バキュームフェラ顔がエロい！粘っこい舌がチンポに絡みつきます。濃厚ザーメンを全部受け止めて大満足。お掃除フェラでザーメン絞りとり！かなり強欲なフェラチオでした。,フェラチオハンター,フェラチオハンター,フェチ,500,PPV,,2021年10月31日,http://duga.jp/ppv/fellatiohunter-0026/
fellatiohunter-0027,本性丸出し！ザーメン飲み干すチンポ好きのドスケベ女！,色白で優しい雰囲気のお姉さん。柔らかい美巨乳です。ぷっくりデカ乳輪がなんともエロい！思う存分おっぱい揉みまくりじーっと見つめて美味しそうにチンポをしゃぶります。ローリングするディープピストンは本当に気持ちがいいです。頬をへこませバキュームピストン！大量口内発射！ザーメン飲んでうれしいそう。うーん可愛いのにエロいなぁ。,フェラチオハンター,フェラチオハンター,フェチ,500,PPV,,2021年11月07日,http://duga.jp/ppv/fellatiohunter-0027/
fellatiohunter-0028,フェラチオすると笑顔に！ザーメンおねだり女子●生,"知的な女子○生。可愛らしいおっぱいの膨らみ、男の身体にくっついて、甘え上手の弄り上手です。美味しそうにチンポを咥えて、思わず笑顔がでちゃう。奥までガッツリ！気持ち良すぎるピストンフェラ我慢ができずに口内発射！大量のザーメンを全部飲んでくれました。濃厚なザーメンを眺めながら嬉しそうな表情が可愛らしいです。",フェラチオハンター,フェラチオハンター,フェチ,500,PPV,,2021年11月14日,http://duga.jp/ppv/fellatiohunter-0028/
fellatiohunter-0029,欲求不満の人妻【超技スロート】ずっと咥えていたい,"色白ムッチリな美人妻です。柔らかいおっぱい！感度も良好。今まで培ったフェラテクを十分に披露してくれます。喉奥までチンポを丸呑み！ねっとり裏スジ責め！気持ち過ぎ！我慢できず大量口内発射！そのままごっくん！エロすぎです。",フェラチオハンター,フェラチオハンター,フェチ,500,PPV,,2021年11月21日,http://duga.jp/ppv/fellatiohunter-0029/
fellatiohunter-0030,【バキュームフェラ】美人の顔が歪むほどの吸引力,"すごい綺麗なお姉さんのスケベなおっぱいと乳首。乳首を舐める顔が美人すぎ！顔が歪んじゃうぐらいの吸引力！強力なバキュームフェラ。ドッキリ口内発射でちょっとびっくりな表情。最後の一滴まで搾り取り！高速バキュームピストンは本当に気持ちよかったです。",フェラチオハンター,フェラチオハンター,フェチ,500,PPV,,2021年11月28日,http://duga.jp/ppv/fellatiohunter-0030/
fellatiohunter-0031,フェラ顔見られるの恥ずかしい【ネットリ吸着】ごっくん,純朴な雰囲気の女のコ。ニット越しに触るおっぱいは興奮します。可愛らしいけど、頑固な陥没乳首！完全陥没らしく乳首が勃起したことがないそうです。可愛くてエロいフェラ顔がたまりません。ねっとり吸着！ディープスロート！大量口内発射！頼んでないのに、うれしそうにごっくん。,フェラチオハンター,フェラチオハンター,フェチ,500,PPV,,2021年12月05日,http://duga.jp/ppv/fellatiohunter-0031/
fellatiohunter-0032,【ベロ長】変態女のフェラチオ絶技【舌発射】,細いカラダに【たるんたるん爆乳】がエロすぎるー！極上の柔らかさと至福の重み。長くてエロい舌です。周りを舐めて焦らされて「あぁ早くチンポを舐めて欲しい」頬をすぼめたバキュームフェラ！口内では舌がチンポに絡みつきます。舌の上にザーメンおねだり。大量舌上発射！ベロ長で爆乳！エロポテンシャル高すぎです！,フェラチオハンター,フェラチオハンター,フェチ,500,PPV,,2021年12月12日,http://duga.jp/ppv/fellatiohunter-0032/
fellatiohunter-0033,ウブなのにフェラが上手くて容赦なく口内発射！,"瞳を潤ませて超可愛い！青さがみなぎってます。微乳コンプレックス！わずかな膨らみをありがたく楽しみます。柔らかい口の中。献身的なピストンフェラです見つめられながらそのまま大量口内発射！精子が顔についた表情。少し大人になりました。",フェラチオハンター,フェラチオハンター,フェチ,500,PPV,,2021年12月19日,http://duga.jp/ppv/fellatiohunter-0033/
fellatiohunter-0034,溢れ出すヨダレローションフェラ【どっきり口内発射】,かなり緊張してます。恥ずかしさを笑いで誤魔化してます。責めだしたらスイッチオン！スケベな視線で見つめてきます。とにかくすごい唾液の量！唾液がにじみ出てくるのがチンポ越しに伝わります。唾液まみれのチンポ！ヌルヌルが気持ち良すぎてそのまま口内発射！いきなりの発射に驚いたのか思わずむせちゃってます。それでもイカすことが出来てうれしそうでした。,フェラチオハンター,フェラチオハンター,フェチ,500,PPV,,2021年12月26日,http://duga.jp/ppv/fellatiohunter-0034/
fellatiohunter-0035,文学系お姉さんの密着フェラ【生ザーメンごっくん】,地味だけど知的で美人なお姉さんです。色白で柔らかいおっぱい。じーっと見つめて「気持ちいいですか？」と献身的なフェラチオです。喉奥ピストンでうっとりするフェラ顔。そのまま大量口内発射！生ザーメンごっくん！ねっとりと密着型のエロいフェラでした。,フェラチオハンター,フェラチオハンター,フェチ,500,PPV,,2022年01月02日,http://duga.jp/ppv/fellatiohunter-0035/
fellatiohunter-0036,チンポを見ながら発情！デカベロ絡ませネットリフェラ,形の良いおっぱい。乳首が固く勃起しています。舐める前から「はぁはぁ」と吐息を漏らして発情中。口をつむってハニカム姿が可愛らしいです。大きい舌で乳首を舐めるのはかなりエロいです。よく動く舌にも注目！乳首舐めをしながら反対の乳首も弄っちゃう女の子はエロい証拠！可愛い顔が溶けてしまうほど吸引力！大きい舌でチンポを味わってます。肉厚舌でネットリ裏筋責め！からの、喉奥までズッポリ！金玉フェラなんてなかなかしないですよね？ほんとエロい女の子です。程よいバキュームの口内密着ピストンフェラで大量口内発射！その後、当然のようにするお掃除フェラで精子を全部舐めとります大人そうなのに実は大胆でエロい女の子でした。,フェラチオハンター,フェラチオハンター,フェチ,500,PPV,,2022年01月09日,http://duga.jp/ppv/fellatiohunter-0036/
fellatiohunter-0037,【爬虫類的】ネットリ亀頭責めフェラ,色がめっちゃ白いです。透きとおるような肌。揉まれて、思わず恥ずかし笑い。素の出る瞬間です。思った通り！白い肌にピンク色の乳首。そしてお尻はむっちりボリューミー。舌先をチロチロと押し付けて乳首舐め。「スロートの最後、唇の感触が亀頭に伝わるうれしい余韻」程よい吸い込みのバキュームフェラ。亀頭に集中ピストンフェラで大量口内発射！目を見開いて精子を全部、喉奥で受け止めてくれます。一見クールな雰囲気ですが、実は恥ずかしがりやで優しい女性でした。,フェラチオハンター,フェラチオハンター,フェチ,500,PPV,,2022年01月16日,http://duga.jp/ppv/fellatiohunter-0037/
fellatiohunter-0038,個撮）ちょっと怖い？爆乳お姉さん。,"服の上から気付いていましたが、まさかこれほどの爆乳とは！この迫力！この柔力！思う存分揉みまくり！幸せすぎる！ちょっと怒っているようで、内心ビビッていました。が！勃起チンポを見るや、とても優しくエロい表情に！こちらの反応を見ながらフェラしてくれます。その優しさに甘えて、黙ってビックリ口内発射！驚きつつも全部のザーメンを受け止めてくれました。",フェラチオハンター,フェラチオハンター,フェチ,500,PPV,,2022年01月23日,http://duga.jp/ppv/fellatiohunter-0038/
fellatiohunter-0039,個撮）仲良し女子大●生！初めての恥ずかしダブルフェラ,"バイト先も一緒の仲良し二人組です。画像温泉は一緒に入ったことはあるそうです。じっくりと揉み比べ。画像おっぱいの大きさも、乳首の形も対照的で興奮します。友達のするフェラはどうですか？大きな舌で唾液たっぷり舐めまわし、適度なバキュームを咥えたローリングピストン。本気でイカしにかかる二人。激しいバキュームピストンと玉舐めのダブル責めで我慢ができず大量口内発射！口から出る精子をじっと見つめるお友達。なぜか味見しています（笑）二人の仲の良さがフェラチオを通じて伝わりました。 ※本編顔出し",フェラチオハンター,フェラチオハンター,フェチ,500,PPV,,2022年01月30日,http://duga.jp/ppv/fellatiohunter-0039/
